inventor_name,assignee_name_orig,assignee_name_current,pub_date,priority_date,grant_date,filing_date,forward_cite_no_family,forward_cite_yes_family,backward_cite_no_family,backward_cite_yes_family,url,patent
"[{""inventor_name"": ""Thomas-Alva Edison""}]","[{""assignee_name"": ""Edison Thomas Alva""}]",[],1891-04-30,1890-08-25,,,[],[],[],[],CH2881A,https://patents.google.com/patent/CH2881A
"[{""inventor_name"": ""Errington Thomas Alva Edison""}]","[{""assignee_name"": ""Errington Thomas Alva Edison""}]",[],1921-11-22,1921-03-14,1921-11-22,,"[{""patent_number"": ""US2827556A"", ""priority_date"": ""1956-07-16"", ""pub_date"": ""1958-03-18""}, {""patent_number"": ""US4870543A"", ""priority_date"": ""1988-10-24"", ""pub_date"": ""1989-09-26""}, {""patent_number"": ""WO1997034779A1"", ""priority_date"": ""1996-03-16"", ""pub_date"": ""1997-09-25""}, {""patent_number"": ""[national-id]"", ""priority_date"": ""1995-03-20"", ""pub_date"": ""2001-07-25""}, {""patent_number"": ""US20110051214A1"", ""priority_date"": ""2009-09-03"", ""pub_date"": ""2011-03-03""}, {""patent_number"": ""US20130188373A1"", ""priority_date"": ""2012-01-21"", ""pub_date"": ""2013-07-25""}]",[],[],[],US1398011A,https://patents.google.com/patent/US1398011A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Edison Storage Battery Co""}]",[],1902-02-04,,1902-02-04,,"[{""patent_number"": ""US2934581A"", ""priority_date"": ""1951-12-01"", ""pub_date"": ""1960-04-26""}, {""patent_number"": ""US2994626A"", ""priority_date"": ""1958-10-27"", ""pub_date"": ""1961-08-01""}, {""patent_number"": ""US3066178A"", ""priority_date"": ""1954-02-02"", ""pub_date"": ""1962-11-27""}, {""patent_number"": ""US3076860A"", ""priority_date"": ""1958-12-19"", ""pub_date"": ""1963-02-05""}, {""patent_number"": ""US20060269842A1"", ""priority_date"": ""2005-05-31"", ""pub_date"": ""2006-11-30""}]",[],[],[],US692507A,https://patents.google.com/patent/US692507A
"[{""inventor_name"": ""Thomas-Alva Edison""}]","[{""assignee_name"": ""Edison Thomas Alva""}]",[],1890-07-15,1890-03-11,,,[],[],[],[],CH2000A,https://patents.google.com/patent/CH2000A
"[{""inventor_name"": ""Thomas Alva Edison Lake""}]","[{""assignee_name"": ""Thomas Alva Edison Lake""}]",[],1915-02-02,1914-03-16,1915-02-02,,"[{""patent_number"": ""US2452447A"", ""priority_date"": ""1934-08-29"", ""pub_date"": ""1948-10-26""}]",[],[],[],US1127028A,https://patents.google.com/patent/US1127028A
"[{""inventor_name"": ""Inventor Llewellyn Park West Orange New Jersey U. SA Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas A. Edison, Incorporated""}]","[{""assignee_name"": ""\n    Thomas A Edison Inc\n  ""}]",1912-10-15,,,,[],[],[],[],AU403812A,https://patents.google.com/patent/AU403812A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1880-01-27,1880-04-23,1880-01-27,,"[{""patent_number"": ""US2904716A"", ""priority_date"": ""1955-11-28"", ""pub_date"": ""1959-09-15""}, {""patent_number"": ""US3011981A"", ""priority_date"": ""1958-04-21"", ""pub_date"": ""1961-12-05""}, {""patent_number"": ""US3210589A"", ""priority_date"": ""1960-04-28"", ""pub_date"": ""1965-10-05""}, {""patent_number"": ""US4856179A"", ""priority_date"": ""1983-04-21"", ""pub_date"": ""1989-08-15""}, {""patent_number"": ""US5814840A"", ""priority_date"": ""1995-06-06"", ""pub_date"": ""1998-09-29""}, {""patent_number"": ""US6492897B1"", ""priority_date"": ""2000-08-04"", ""pub_date"": ""2002-12-10""}, {""patent_number"": ""EP1339228A1"", ""priority_date"": ""2002-02-20"", ""pub_date"": ""2003-08-27""}, {""patent_number"": ""US20090116099A1"", ""priority_date"": ""2005-12-09"", ""pub_date"": ""2009-05-07""}, {""patent_number"": ""US20100085773A1"", ""priority_date"": ""2009-01-02"", ""pub_date"": ""2010-04-08""}, {""patent_number"": ""US20100172138A1"", ""priority_date"": ""2009-01-02"", ""pub_date"": ""2010-07-08""}, {""patent_number"": ""US20100220492A1"", ""priority_date"": ""2009-06-11"", ""pub_date"": ""2010-09-02""}, {""patent_number"": ""US20100315802A1"", ""priority_date"": ""2009-06-11"", ""pub_date"": ""2010-12-16""}, {""patent_number"": ""US20100315836A1"", ""priority_date"": ""2009-06-11"", ""pub_date"": ""2010-12-16""}, {""patent_number"": ""US20130087723A1"", ""priority_date"": ""2010-06-16"", ""pub_date"": ""2013-04-11""}, {""patent_number"": ""WO2014000724A1"", ""priority_date"": ""2012-06-26"", ""pub_date"": ""2014-01-03""}, {""patent_number"": ""DE102012020918A1"", ""priority_date"": ""2012-10-25"", ""pub_date"": ""2014-04-30""}, {""patent_number"": ""US8733982B2"", ""priority_date"": ""2009-11-18"", ""pub_date"": ""2014-05-27""}, {""patent_number"": ""US8827531B2"", ""priority_date"": ""2011-05-13"", ""pub_date"": ""2014-09-09""}, {""patent_number"": ""US8853932B2"", ""priority_date"": ""2010-09-23"", ""pub_date"": ""2014-10-07""}, {""patent_number"": ""US9091151B2"", ""priority_date"": ""2009-11-19"", ""pub_date"": ""2015-07-28""}, {""patent_number"": ""WO2015113059A1"", ""priority_date"": ""2014-01-27"", ""pub_date"": ""2015-07-30""}, {""patent_number"": ""US20160047514A1"", ""priority_date"": ""2014-08-18"", ""pub_date"": ""2016-02-18""}, {""patent_number"": ""US9285086B2"", ""priority_date"": ""2013-11-08"", ""pub_date"": ""2016-03-15""}, {""patent_number"": ""US9291340B2"", ""priority_date"": ""2013-10-23"", ""pub_date"": ""2016-03-22""}, {""patent_number"": ""US20160313696A1"", ""priority_date"": ""2015-04-24"", ""pub_date"": ""2016-10-27""}]","[{""patent_number"": ""PT1805452E"", ""priority_date"": ""2004-09-29"", ""pub_date"": ""2014-05-07""}, {""patent_number"": ""WO2014096350A1"", ""priority_date"": ""2012-12-21"", ""pub_date"": ""2014-06-26""}]",[],[],US223898A,https://patents.google.com/patent/US223898A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1905-05-10,1902-02-07,1905-05-10,,"[{""patent_number"": ""DE102007027929A1"", ""priority_date"": ""2007-06-18"", ""pub_date"": ""2009-01-15""}]",[],[],[],AT20010B,https://patents.google.com/patent/AT20010B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Edison Storage Battery Co""}]",[],1906-05-29,1904-11-05,1906-05-29,,"[{""patent_number"": ""US3067276A"", ""priority_date"": ""1957-06-06"", ""pub_date"": ""1962-12-04""}]",[],[],[],US821625A,https://patents.google.com/patent/US821625A
"[{""inventor_name"": ""Jr Carl Meade Mcclearn""}, {""inventor_name"": ""Thomas Alva Edison Miller""}]","[{""assignee_name"": ""International Business Machines Corp""}]","[{""assignee_name"": ""\n    International Business Machines Corp\n  ""}]",1975-11-18,1974-06-25,1975-11-18,,"[{""patent_number"": ""US4031512A"", ""priority_date"": ""1975-05-29"", ""pub_date"": ""1977-06-21""}, {""patent_number"": ""US4034351A"", ""priority_date"": ""1975-02-12"", ""pub_date"": ""1977-07-05""}, {""patent_number"": ""US4087643A"", ""priority_date"": ""1976-03-10"", ""pub_date"": ""1978-05-02""}, {""patent_number"": ""US4149144A"", ""priority_date"": ""1976-09-14"", ""pub_date"": ""1979-04-10""}, {""patent_number"": ""US4199662A"", ""priority_date"": ""1978-07-17"", ""pub_date"": ""1980-04-22""}, {""patent_number"": ""WO1983001873A1"", ""priority_date"": ""1981-11-20"", ""pub_date"": ""1983-05-26""}, {""patent_number"": ""EP0084883A1"", ""priority_date"": ""1982-01-26"", ""pub_date"": ""1983-08-03""}, {""patent_number"": ""US4445213A"", ""priority_date"": ""1979-07-31"", ""pub_date"": ""1984-04-24""}, {""patent_number"": ""WO1984004833A1"", ""priority_date"": ""1983-05-20"", ""pub_date"": ""1984-12-06""}, {""patent_number"": ""US4581732A"", ""priority_date"": ""1982-12-28"", ""pub_date"": ""1986-04-08""}, {""patent_number"": ""US4646292A"", ""priority_date"": ""1985-10-01"", ""pub_date"": ""1987-02-24""}, {""patent_number"": ""US4703451A"", ""priority_date"": ""1983-05-02"", ""pub_date"": ""1987-10-27""}, {""patent_number"": ""US4768188A"", ""priority_date"": ""1982-05-20"", ""pub_date"": ""1988-08-30""}, {""patent_number"": ""US4769839A"", ""priority_date"": ""1983-05-31"", ""pub_date"": ""1988-09-06""}, {""patent_number"": ""US4792944A"", ""priority_date"": ""1985-12-20"", ""pub_date"": ""1988-12-20""}, {""patent_number"": ""US5062035A"", ""priority_date"": ""1986-06-24"", ""pub_date"": ""1991-10-29""}, {""patent_number"": ""WO1993014580A1"", ""priority_date"": ""1992-01-13"", ""pub_date"": ""1993-07-22""}, {""patent_number"": ""US5581553A"", ""priority_date"": ""1993-08-18"", ""pub_date"": ""1996-12-03""}, {""patent_number"": ""US6529548B1"", ""priority_date"": ""1999-03-25"", ""pub_date"": ""2003-03-04""}]","[{""patent_number"": ""CH607474A5"", ""priority_date"": ""1976-11-12"", ""pub_date"": ""1978-12-29""}, {""patent_number"": ""DE2826322C2"", ""priority_date"": ""1978-06-15"", ""pub_date"": ""1987-01-08""}, {""patent_number"": ""DE3232133A1"", ""priority_date"": ""1982-08-28"", ""pub_date"": ""1984-03-01""}]","[{""patent_number"": ""US3483329A"", ""priority_date"": ""1966-02-11"", ""pub_date"": ""1969-12-09""}, {""patent_number"": ""US3544976A"", ""priority_date"": ""1968-07-02"", ""pub_date"": ""1970-12-01""}, {""patent_number"": ""US3644678A"", ""priority_date"": ""1969-03-21"", ""pub_date"": ""1972-02-22""}, {""patent_number"": ""US3639904A"", ""priority_date"": ""1969-11-10"", ""pub_date"": ""1972-02-01""}, {""patent_number"": ""US3632881A"", ""priority_date"": ""1970-03-16"", ""pub_date"": ""1972-01-04""}, {""patent_number"": ""US3796835A"", ""priority_date"": ""1970-09-30"", ""pub_date"": ""1974-03-12""}, {""patent_number"": ""US3732374A"", ""priority_date"": ""1970-12-31"", ""pub_date"": ""1973-05-08""}, {""patent_number"": ""US3705267A"", ""priority_date"": ""1971-09-03"", ""pub_date"": ""1972-12-05""}, {""patent_number"": ""US3751597A"", ""priority_date"": ""1971-12-30"", ""pub_date"": ""1973-08-07""}, {""patent_number"": ""US3845472A"", ""priority_date"": ""1972-12-15"", ""pub_date"": ""1974-10-29""}]",[],US3921137A,https://patents.google.com/patent/US3921137A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1905-03-10,1903-01-06,1905-03-10,,"[{""patent_number"": ""DE1000889B"", ""priority_date"": ""1954-01-29"", ""pub_date"": ""1957-01-17""}]",[],[],[],AT19461B,https://patents.google.com/patent/AT19461B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1902-09-25,1900-07-31,1902-09-25,,[],[],[],[],AT9157B,https://patents.google.com/patent/AT9157B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1906-04-25,1904-12-10,1906-04-25,,[],[],[],[],AT23979B,https://patents.google.com/patent/AT23979B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1908-08-10,1905-12-30,1908-08-10,,[],[],[],[],AT33940B,https://patents.google.com/patent/AT33940B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1908-06-02,1907-05-10,1908-06-02,,[],"[{""patent_number"": ""FR1012581A"", ""priority_date"": ""1949-12-06"", ""pub_date"": ""1952-07-15""}, {""patent_number"": ""[national-id]"", ""priority_date"": ""1954-08-19"", ""pub_date"": """"}, {""patent_number"": ""US3317349A"", ""priority_date"": ""1963-03-15"", ""pub_date"": ""1967-05-02""}]",[],[],FR386001A,https://patents.google.com/patent/FR386001A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1906-12-27,1904-12-10,1906-12-27,,[],[],[],[],AT26781B,https://patents.google.com/patent/AT26781B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1902-09-10,1900-10-24,1902-09-10,,[],[],[],[],AT9095B,https://patents.google.com/patent/AT9095B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1908-12-28,1905-12-30,1908-12-28,,[],[],[],[],AT35596B,https://patents.google.com/patent/AT35596B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1909-04-26,1906-07-07,1909-04-26,,[],[],[],[],AT37077B,https://patents.google.com/patent/AT37077B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1906-12-27,1904-12-10,1906-12-27,,[],[],[],[],AT26782B,https://patents.google.com/patent/AT26782B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1902-05-10,1900-08-18,1902-05-10,,[],[],[],[],AT7459B,https://patents.google.com/patent/AT7459B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1908-12-28,1905-12-30,1908-12-28,,[],[],[],[],AT35605B,https://patents.google.com/patent/AT35605B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1906-05-25,1901-02-05,1906-05-25,,[],[],[],[],AT24256B,https://patents.google.com/patent/AT24256B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1906-12-27,1904-12-10,1906-12-27,,[],[],[],[],AT26856B,https://patents.google.com/patent/AT26856B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1902-03-26,1900-08-18,1902-03-26,,[],[],[],[],AT7130B,https://patents.google.com/patent/AT7130B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1908-12-28,1907-12-30,1908-12-28,,[],[],[],[],AT35609B,https://patents.google.com/patent/AT35609B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1905-12-11,1903-01-29,1905-12-11,,[],[],[],[],AT22264B,https://patents.google.com/patent/AT22264B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1909-01-11,1906-01-25,1909-01-11,,[],[],[],[],AT35857B,https://patents.google.com/patent/AT35857B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1905-08-10,1903-01-06,1905-08-10,,[],[],[],[],AT20868B,https://patents.google.com/patent/AT20868B
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1900-12-08,1900-07-31,1900-12-08,,"[{""patent_number"": ""US5330253A"", ""priority_date"": ""1992-10-16"", ""pub_date"": ""1994-07-19""}]",[],[],[],GB190013693A,https://patents.google.com/patent/GB190013693A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1893-02-08,,1893-02-08,,"[{""patent_number"": ""WO1979000325A1"", ""priority_date"": ""1977-11-30"", ""pub_date"": ""1979-06-14""}]",[],[],[],CA41891A,https://patents.google.com/patent/CA41891A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1906-07-04,1905-03-30,1906-07-04,,"[{""patent_number"": ""FR2537784A1"", ""priority_date"": ""1982-12-10"", ""pub_date"": ""1984-06-15""}]",[],[],[],FR362692A,https://patents.google.com/patent/FR362692A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1905-04-25,,1905-04-25,,"[{""patent_number"": ""DE2355865A1"", ""priority_date"": ""1972-11-08"", ""pub_date"": ""1974-05-09""}]",[],[],[],FR348747A,https://patents.google.com/patent/FR348747A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1906-07-04,1905-03-30,1906-07-04,,[],"[{""patent_number"": ""DE2614773C2"", ""priority_date"": ""1976-04-06"", ""pub_date"": ""1984-10-18""}]",[],[],FR362691A,https://patents.google.com/patent/FR362691A
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1911-01-24,1910-10-21,1911-01-24,,[],[],[],[],[national-id],https://patents.google.com/patent/[national-id]
"[{""inventor_name"": ""Thomas Alva Edison""}]","[{""assignee_name"": ""Thomas Alva Edison""}]",[],1903-07-09,1903-01-06,1903-07-09,,"[{""patent_number"": ""FR2538622A1"", ""priority_date"": ""1982-12-28"", ""pub_date"": ""1984-06-29""}]",[],[],[],FR328291A,https://patents.google.com/patent/FR328291A
